#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1422736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11448, tid=5320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:59:49 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 51.191438 seconds (0d 0h 0m 51s)

---------------  T H R E A D  ---------------

Current thread (0x00000256aa44e910):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=5320, stack(0x000000bd02f00000,0x000000bd03000000)]


Current CompileTask:
C2:  51191 36409       4       com.android.tools.r8.ir.regalloc.b::a (974 bytes)

Stack: [0x000000bd02f00000,0x000000bd03000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000256a86f2e20, length=288, elements={
0x00000256f8b122a0, 0x00000256937b3170, 0x00000256937b3ef0, 0x00000256937bf010,
0x00000256937eb580, 0x0000025693806c70, 0x0000025693807530, 0x000002569380b140,
0x000002569380e200, 0x0000025693822d60, 0x000002569394d560, 0x0000025693b08a30,
0x0000025699dc3ee0, 0x0000025699d313c0, 0x000002569aa91bd0, 0x0000025699ae7ce0,
0x000002569aa91030, 0x0000025699bbffb0, 0x0000025699bbf140, 0x0000025699bbe7a0,
0x000002569aee9800, 0x000002569aeed690, 0x000002569aeeb010, 0x000002569aee7ff0,
0x000002569aeec350, 0x000002569aee9330, 0x000002569aee7180, 0x000002569aee7650,
0x000002569aeeb9b0, 0x000002569aee8990, 0x000002569aeee500, 0x000002569aeed1c0,
0x000002569aeee9d0, 0x000002569d9c6b50, 0x000002569d9c5ce0, 0x000002569d9c3190,
0x000002569d9c61b0, 0x000002569d9c3660, 0x000002569d9c8d00, 0x000002569d9c6680,
0x000002569d9c3b30, 0x000002569d9c96a0, 0x000002569e006560, 0x00000256a81dca70,
0x00000256a81dec20, 0x00000256a81dd8e0, 0x00000256a81dd410, 0x00000256a81dddb0,
0x00000256a62b4250, 0x000002569d40ac30, 0x000002569d40dc50, 0x000002569d40d2b0,
0x000002569d40e120, 0x00000256a71dd680, 0x00000256a71dbe70, 0x00000256a71dc810,
0x00000256a71dc340, 0x00000256a62b38b0, 0x000002569faf4eb0, 0x000002569faf3b70,
0x00000256a61ef160, 0x00000256a61ef630, 0x00000256a67632b0, 0x00000256a6762910,
0x00000256a6760c30, 0x00000256a6763780, 0x00000256a6763c50, 0x00000256a6761f70,
0x00000256a6760290, 0x00000256a6760760, 0x00000256a6761100, 0x00000256a6762440,
0x0000025699f291e0, 0x0000025699f26b60, 0x0000025699f27500, 0x0000025699f27030,
0x0000025699f2a050, 0x0000025699f26690, 0x0000025699f28840, 0x0000025699f279d0,
0x00000256a05f2da0, 0x00000256a05f2400, 0x00000256a81dcf40, 0x00000256a81de750,
0x00000256a81de280, 0x00000256a81df0f0, 0x00000256a81df5c0, 0x00000256a81dfa90,
0x00000256a81dff60, 0x00000256a81dc5a0, 0x00000256a0e7d940, 0x00000256a1407970,
0x00000256a1409ff0, 0x00000256a1409b20, 0x00000256a1406630, 0x00000256a0e7de10,
0x000002569faf31d0, 0x00000256a7990000, 0x00000256a798de50, 0x00000256a798e7f0,
0x00000256a798f190, 0x00000256a798f660, 0x00000256a143c140, 0x00000256a143c610,
0x00000256a143b7a0, 0x00000256a1406b00, 0x00000256a1407e40, 0x00000256a1409180,
0x00000256a1408310, 0x00000256a1408cb0, 0x000002569ef11d70, 0x000002569faf19c0,
0x000002569f9f47a0, 0x000002569d40e5f0, 0x000002569d40bf70, 0x000002569c9b2db0,
0x00000256a143cae0, 0x00000256a143bc70, 0x000002569c08b000, 0x000002569c089320,
0x000002569c0897f0, 0x000002569c089cc0, 0x000002569c0884b0, 0x000002569c08a190,
0x000002569c087640, 0x000002569c088e50, 0x000002569c088980, 0x000002569ef12710,
0x00000256aaeb18c0, 0x00000256aaeb2730, 0x00000256a05f3270, 0x00000256a05f3740,
0x00000256a05f4a80, 0x00000256a05f3c10, 0x00000256a05f10c0, 0x00000256a05f1590,
0x00000256a61ecfb0, 0x00000256a61effd0, 0x00000256a61efb00, 0x00000256a7934780,
