#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 160432128 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1940, tid=8536
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Мадина\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2251)
Time: Mon Mar 25 15:58:48 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.2251) elapsed time: 3974.095667 seconds (0d 1h 6m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebb3ed9c20):  VMThread "VM Thread" [stack: 0x000000da0fc00000,0x000000da0fd00000] [id=8536]

Stack: [0x000000da0fc00000,0x000000da0fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x174b4]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000da0f8ff750): G1Concurrent, mode: safepoint, requested by thread 0x000001eb9761d5c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ebcad81e70, length=280, elements={
0x000001eb975ad7d0, 0x000001ebb4065630, 0x000001ebb4066850, 0x000001ebb3eda5e0,
0x000001ebb3edcac0, 0x000001ebb3edcf90, 0x000001ebb3edd460, 0x000001ebb3eddc60,
0x000001ebb3ede220, 0x000001ebb4098d80, 0x000001ebb41c5940, 0x000001ebb4354ee0,
0x000001ebbaf956b0, 0x000001ebb9105340, 0x000001ebba592850, 0x000001ebb96cfde0,
0x000001ebb96ce5d0, 0x000001ebb96cef70, 0x000001ebb96cf440, 0x000001ebb96d02b0,
0x000001ebb96ce100, 0x000001ebb96d0780, 0x000001ebb96d0c50, 0x000001ebb96d1120,
0x000001ebb96cdc30, 0x000001ebba93ecc0, 0x000001ebba93b300, 0x000001ebba93d980,
0x000001ebba939620, 0x000001ebba93f190, 0x000001ebba93fb30, 0x000001ebba93f660,
0x000001ebba93a960, 0x000001ebba93cb10, 0x000001ebba93d4b0, 0x000001ebba940000,
0x000001ebba938c80, 0x000001ebba939fc0, 0x000001ebba93b7d0, 0x000001ebbf1e6270,
0x000001ebc9262720, 0x000001ebc9263590, 0x000001ebc925f700, 0x000001ebc9262bf0,
0x000001ebc925fbd0, 0x000001ebc9263a60, 0x000001ebc9264400, 0x000001ebc9260a40,
0x000001ebc9263f30, 0x000001ebc92648d0, 0x000001ebc9260f10, 0x000001ebc92613e0,
0x000001ebbbca7d20, 0x000001ebc3055c90, 0x000001ebc3059950, 0x000001ebc3054340,
0x000001ebc271ddc0, 0x000001ebc9262250, 0x000001ebc925d080, 0x000001ebc925e890,
0x000001ebc9264da0, 0x000001ebc92600a0, 0x000001ebc925ed60, 0x000001ebc925da20,
0x000001ebc92630c0, 0x000001ebc92618b0, 0x000001ebc925f230, 0x000001ebc9260570,
0x000001ebc925d550, 0x000001ebc9265270, 0x000001ebc9261d80, 0x000001ebc9265740,
0x000001ebc925def0, 0x000001ebc9265c10, 0x000001ebc925e3c0, 0x000001ebc926ade0,
0x000001ebc9269aa0, 0x000001ebc9269f70, 0x000001ebc92660e0, 0x000001ebc9268c30,
0x000001ebc926c120, 0x000001ebc9266f50, 0x000001ebc9267420, 0x000001ebc926cac0,
0x000001ebc926b2b0, 0x000001ebc9267dc0, 0x000001ebc9268290, 0x000001ebc926b780,
0x000001ebc9269100, 0x000001ebc92695d0, 0x000001ebc926bc50, 0x000001ebc926c5f0,
0x000001ebbf1e70e0, 0x000001ebbf1e7a80, 0x000001ebbf1e9c30, 0x000001ebbf1e7f50,
0x000001ebbf1e8dc0, 0x000001ebbf1eb910, 0x000001ebbf1e9290, 0x000001ebbf1e4a60,
0x000001ebbf1ea100, 0x000001ebbf1e4590, 0x000001ebbf1e58d0, 0x000001ebbf1eaf70,
0x000001ebbf1eb440, 0x000001ebbe6f3cf0, 0x000001ebbe6eeff0, 0x000001ebbe6ef4c0,
0x000001ebbe6f2010, 0x000001ebbe6f24e0, 0x000001ebbe6f0cd0, 0x000001ebbe6f0800,
0x000001ebbe6f2e80, 0x000001ebbe6f4690, 0x000001ebbe6f4b60, 0x000001ebbe6efe60,
0x000001ebbe6f3350, 0x000001ebbe6f5030, 0x000001ebbe6f59d0, 0x000001ebbcf61690,
0x000001ebbcf5c4c0, 0x000001ebbcf5fe80, 0x000001ebbcf5dcd0, 0x000001ebc22a93e0,
0x000001ebc22a7580, 0x000001ebc22a98f0, 0x000001ebc22a9e00, 0x000001ebc22aad30,
0x000001ebbcf5b650, 0x000001ebbd2ed730, 0x000001ebbd2ebf20, 0x000001ebbd2f0280,
